,Date&Time,Pressure (kPa),Air Temp (oC),Relative Humidity (%),Wind Speed (m/s),Wind directions (degrees),Incoming Radiation (W/m2),Rainfall (mm)
0,1/11/2020 0:00,100.94,25.28,95.45,0.00,,0.00,0.00
1,1/11/2020 1:00,100.88,25.41,94.83,0.00,,0.00,0.00
2,1/11/2020 2:00,100.79,25.54,93.00,0.00,,0.00,0.00
3,1/11/2020 3:00,100.71,25.60,92.75,0.00,,0.00,0.00
4,1/11/2020 4:00,100.68,25.74,89.25,0.22,270.00,0.00,0.00
5,1/11/2020 5:00,100.74,25.92,88.33,0.39,225.00,0.00,0.00
6,1/11/2020 6:00,100.81,25.88,89.25,1.27,225.00,0.67,0.00
7,1/11/2020 7:00,100.88,25.40,92.25,1.10,225.00,53.50,0.00
8,1/11/2020 8:00,100.99,26.68,89.83,0.32,247.50,165.58,0.00
9,1/11/2020 9:00,101.00,28.23,84.75,0.45,213.75,262.33,0.00
10,1/11/2020 10:00,101.02,28.75,81.25,0.49,225.00,332.08,0.00
11,1/11/2020 11:00,101.00,29.31,77.17,1.21,202.50,520.75,0.00
12,1/11/2020 12:00,100.90,29.92,73.50,2.08,180.00,857.42,0.00
13,1/11/2020 13:00,100.78,30.15,72.50,2.67,180.00,868.67,0.00
14,1/11/2020 14:00,100.68,30.23,72.75,2.23,202.50,795.75,0.00
15,1/11/2020 15:00,100.59,30.34,68.58,2.41,202.50,680.58,0.00
16,1/11/2020 16:00,100.60,29.96,72.83,1.98,191.25,235.67,0.00
17,1/11/2020 17:00,100.61,28.88,81.50,1.40,202.50,58.50,0.00
18,1/11/2020 18:00,100.69,28.58,81.75,1.32,202.50,17.42,0.00
19,1/11/2020 19:00,100.76,28.39,83.33,0.25,202.50,0.00,0.00
20,1/11/2020 20:00,100.80,28.30,83.42,0.03,281.25,0.00,0.00
21,1/11/2020 21:00,100.90,28.01,83.25,0.10,292.50,0.00,0.00
22,1/11/2020 22:00,100.96,27.52,82.58,0.00,315.00,0.00,0.00
23,1/11/2020 23:00,100.95,27.27,82.25,0.00,292.50,0.00,0.00
24,2/11/2020 0:00,100.90,26.85,83.82,0.00,315.00,0.00,0.00
25,2/11/2020 1:00,100.83,26.33,86.75,0.03,337.50,0.00,0.00
26,2/11/2020 2:00,100.75,26.18,87.75,0.10,337.50,0.00,0.00
27,2/11/2020 3:00,100.68,26.18,88.00,0.00,315.00,0.00,0.00
28,2/11/2020 4:00,100.70,26.33,88.00,0.00,292.50,0.00,0.00
29,2/11/2020 5:00,100.72,26.58,87.42,0.07,292.50,0.00,0.00
30,2/11/2020 6:00,100.73,26.57,86.92,0.13,292.50,1.00,0.00
31,2/11/2020 7:00,100.81,27.10,85.83,0.03,292.50,55.17,0.00
32,2/11/2020 8:00,100.87,28.14,82.92,0.27,292.50,133.17,0.00
33,2/11/2020 9:00,100.96,29.53,78.08,0.66,292.50,201.33,0.00
34,2/11/2020 10:00,100.98,30.29,73.33,1.02,292.50,322.58,0.00
35,2/11/2020 11:00,100.95,31.52,69.00,0.61,303.75,666.67,0.00
36,2/11/2020 12:00,100.88,32.13,66.75,0.38,292.50,675.75,0.00
37,2/11/2020 13:00,100.78,32.00,68.50,0.76,180.00,593.75,0.00
38,2/11/2020 14:00,100.67,31.08,72.75,1.27,180.00,311.92,0.00
39,2/11/2020 15:00,100.67,27.12,86.42,1.73,45.00,19.33,0.20
40,2/11/2020 16:00,100.70,26.09,89.67,0.28,315.00,30.75,0.00
41,2/11/2020 17:00,100.77,24.76,91.17,2.69,337.50,23.00,0.00
42,2/11/2020 18:00,100.74,24.27,93.17,1.99,337.50,10.00,0.00
43,2/11/2020 19:00,100.79,25.13,91.75,1.36,337.50,0.00,0.00
44,2/11/2020 20:00,100.86,25.60,91.75,1.11,337.50,0.00,0.00
45,2/11/2020 21:00,100.95,25.87,90.25,0.61,337.50,0.00,0.00
46,2/11/2020 22:00,101.01,26.36,89.00,0.14,303.75,0.00,0.00
47,2/11/2020 23:00,101.00,26.23,90.33,0.54,337.50,0.00,0.00
48,3/11/2020 0:00,100.98,26.42,89.36,0.66,292.50,0.00,0.00
49,3/11/2020 1:00,100.96,26.53,89.50,0.24,315.00,0.00,0.00
50,3/11/2020 2:00,100.87,26.39,90.33,0.07,292.50,0.00,0.00
51,3/11/2020 3:00,100.84,26.30,91.25,0.11,270.00,0.00,0.00
52,3/11/2020 4:00,100.87,26.39,91.00,0.00,247.50,0.00,0.00
53,3/11/2020 5:00,100.88,26.59,90.00,0.00,,0.00,0.00
54,3/11/2020 6:00,100.87,26.38,90.92,0.00,,0.33,0.00
55,3/11/2020 7:00,100.92,26.52,91.25,0.00,,42.00,0.00
56,3/11/2020 8:00,100.99,27.32,89.00,0.00,,94.08,0.00
57,3/11/2020 9:00,101.04,27.93,87.33,0.11,168.75,127.42,0.00
58,3/11/2020 10:00,101.03,27.48,89.83,0.23,135.00,196.17,0.00
59,3/11/2020 11:00,101.02,28.65,84.75,0.00,180.00,308.75,0.00
60,3/11/2020 12:00,100.93,29.73,77.83,0.18,292.50,332.75,0.00
61,3/11/2020 13:00,100.80,29.68,79.00,0.03,270.00,259.08,0.00
62,3/11/2020 14:00,100.73,29.06,83.58,0.85,157.50,312.83,0.00
63,3/11/2020 15:00,100.69,28.38,86.08,0.42,135.00,185.67,0.00
64,3/11/2020 16:00,100.63,28.96,83.75,0.07,135.00,193.25,0.00
65,3/11/2020 17:00,100.61,28.95,83.75,0.00,67.50,121.17,0.00
66,3/11/2020 18:00,100.67,28.45,85.33,0.10,22.50,27.42,0.00
67,3/11/2020 19:00,100.73,27.58,89.67,0.10,315.00,0.00,0.40
68,3/11/2020 20:00,100.80,27.31,91.08,0.00,,0.00,0.00
69,3/11/2020 21:00,100.89,27.27,90.75,0.03,337.50,0.00,0.00
70,3/11/2020 22:00,100.94,27.12,91.58,0.00,315.00,0.00,0.00
71,3/11/2020 23:00,100.99,27.20,90.67,0.00,,0.00,0.00
72,4/11/2020 0:00,100.95,27.08,90.82,0.00,,0.00,0.00
73,4/11/2020 1:00,100.91,26.92,91.42,0.00,,0.00,0.00
74,4/11/2020 2:00,100.83,26.80,91.42,0.00,,0.00,0.00
75,4/11/2020 3:00,100.81,26.41,91.17,0.03,202.50,0.00,1.00
76,4/11/2020 4:00,100.79,25.28,91.33,0.00,,0.00,0.00
77,4/11/2020 5:00,100.90,24.22,95.25,2.28,202.50,0.00,22.80
78,4/11/2020 6:00,100.95,23.93,98.50,0.68,202.50,0.00,5.60
79,4/11/2020 7:00,101.00,23.95,98.25,0.25,270.00,0.58,2.20
80,4/11/2020 8:00,101.07,24.00,98.08,0.18,303.75,15.83,2.40
81,4/11/2020 9:00,101.08,24.05,98.33,0.07,281.25,43.00,0.40
82,4/11/2020 10:00,101.11,24.36,97.58,0.10,0.00,65.17,0.00
83,4/11/2020 11:00,101.14,24.51,96.50,0.62,315.00,93.92,0.00
84,4/11/2020 12:00,101.09,24.79,94.92,0.69,315.00,130.67,0.00
85,4/11/2020 13:00,100.99,25.32,93.33,0.42,315.00,222.25,0.00
86,4/11/2020 14:00,100.87,26.08,89.67,0.07,315.00,312.00,0.20
87,4/11/2020 15:00,100.77,26.71,86.92,0.00,315.00,263.75,0.00
88,4/11/2020 16:00,100.69,26.73,86.00,0.00,303.75,173.08,0.00
89,4/11/2020 17:00,100.67,26.27,87.50,0.03,315.00,90.33,0.00
90,4/11/2020 18:00,100.71,25.75,89.33,0.00,315.00,19.08,0.00
91,4/11/2020 19:00,100.77,25.46,90.58,0.00,,0.00,0.00
92,4/11/2020 20:00,100.82,25.43,90.17,0.07,337.50,0.00,0.00
93,4/11/2020 21:00,100.88,25.33,90.50,0.23,337.50,0.00,0.00
94,4/11/2020 22:00,100.95,25.37,89.58,0.10,315.00,0.00,0.00
95,4/11/2020 23:00,100.95,25.43,89.25,0.00,292.50,0.00,0.00
96,5/11/2020 0:00,100.91,25.35,90.27,0.00,,0.00,0.00
97,5/11/2020 1:00,100.89,25.04,92.75,0.00,0.00,0.00,0.00
98,5/11/2020 2:00,100.85,25.08,92.17,0.03,315.00,0.00,0.00
99,5/11/2020 3:00,100.81,24.95,93.58,0.00,0.00,0.00,0.00
100,5/11/2020 4:00,100.79,24.99,92.08,0.00,315.00,0.00,0.00
101,5/11/2020 5:00,100.78,24.95,92.25,0.10,337.50,0.00,0.00
102,5/11/2020 6:00,100.81,24.98,91.58,0.18,337.50,0.17,0.00
103,5/11/2020 7:00,100.87,25.18,91.00,0.03,315.00,44.58,0.00
104,5/11/2020 8:00,100.96,26.38,86.17,0.00,315.00,155.67,0.00
105,5/11/2020 9:00,101.04,27.68,81.42,0.00,,237.42,0.00
106,5/11/2020 10:00,101.03,28.81,76.50,0.07,315.00,267.67,0.00
107,5/11/2020 11:00,101.01,30.43,70.67,0.00,45.00,768.42,0.00
108,5/11/2020 12:00,100.95,31.53,66.67,0.21,157.50,931.67,0.00
109,5/11/2020 13:00,100.87,31.24,67.25,0.52,135.00,586.17,0.00
110,5/11/2020 14:00,100.80,31.06,66.75,1.67,157.50,780.92,0.00
111,5/11/2020 15:00,100.74,31.15,64.92,1.03,135.00,542.00,0.00
112,5/11/2020 16:00,100.68,31.30,67.33,0.14,135.00,400.08,0.00
113,5/11/2020 17:00,100.70,30.08,71.75,0.68,135.00,153.92,0.00
114,5/11/2020 18:00,100.72,29.23,76.50,0.10,112.50,29.42,0.00
115,5/11/2020 19:00,100.77,28.77,77.83,0.00,45.00,0.00,0.00
116,5/11/2020 20:00,100.85,28.33,80.67,0.00,45.00,0.00,0.00
117,5/11/2020 21:00,100.96,28.13,82.00,0.03,45.00,0.00,0.00
118,5/11/2020 22:00,101.02,27.88,83.42,0.00,45.00,0.00,0.00
119,5/11/2020 23:00,101.03,27.71,84.92,0.00,67.50,0.00,0.00
120,6/11/2020 0:00,100.99,27.55,85.00,0.00,22.50,0.00,0.00
121,6/11/2020 1:00,100.90,27.38,85.75,0.00,67.50,0.00,0.00
122,6/11/2020 2:00,100.84,27.78,83.92,0.00,,0.00,0.00
123,6/11/2020 3:00,100.79,27.30,85.17,0.00,45.00,0.00,0.00
124,6/11/2020 4:00,100.77,27.05,87.00,0.00,,0.00,0.00
125,6/11/2020 5:00,100.79,26.93,88.75,0.00,,0.00,0.00
126,6/11/2020 6:00,100.85,26.93,89.42,0.00,45.00,0.50,0.00
127,6/11/2020 7:00,100.90,27.16,89.00,0.00,56.25,40.50,0.00
128,6/11/2020 8:00,100.99,28.73,82.08,0.00,,109.92,0.00
129,6/11/2020 9:00,101.06,29.45,77.92,0.03,112.50,217.58,0.00
130,6/11/2020 10:00,101.00,29.61,77.92,0.34,135.00,400.92,0.00
131,6/11/2020 11:00,100.97,30.21,77.17,0.24,135.00,615.75,0.00
132,6/11/2020 12:00,100.89,30.44,73.58,0.33,135.00,627.08,0.00
133,6/11/2020 13:00,100.78,30.76,72.92,0.83,157.50,747.00,0.00
134,6/11/2020 14:00,100.71,30.32,76.25,1.23,168.75,612.17,0.00
135,6/11/2020 15:00,100.64,30.58,75.67,0.87,157.50,619.25,0.00
136,6/11/2020 16:00,100.58,30.73,73.33,0.61,135.00,459.67,0.00
137,6/11/2020 17:00,100.58,30.66,70.67,0.65,135.00,243.58,0.00
138,6/11/2020 18:00,100.64,29.87,73.00,0.07,135.00,27.58,0.00
139,6/11/2020 19:00,100.73,29.23,75.33,0.00,56.25,0.00,0.00
140,6/11/2020 20:00,100.80,28.82,78.83,0.00,56.25,0.00,0.00
141,6/11/2020 21:00,100.89,28.66,77.83,0.00,67.50,0.00,0.00
142,6/11/2020 22:00,100.96,28.73,77.75,0.00,,0.00,0.00
143,6/11/2020 23:00,100.93,28.39,83.08,0.00,315.00,0.00,0.00
144,7/11/2020 0:00,100.89,27.95,87.18,0.00,,0.00,0.00
145,7/11/2020 1:00,100.83,27.93,85.92,0.00,315.00,0.00,0.00
146,7/11/2020 2:00,100.76,27.61,87.75,0.00,191.25,0.00,0.00
147,7/11/2020 3:00,100.74,27.43,89.17,0.00,,0.00,0.00
148,7/11/2020 4:00,100.71,27.24,90.00,0.00,,0.00,0.00
149,7/11/2020 5:00,100.72,27.25,89.67,0.11,157.50,0.00,0.00
150,7/11/2020 6:00,100.78,25.83,92.42,0.70,135.00,0.83,2.60
151,7/11/2020 7:00,100.88,25.56,95.00,0.40,337.50,19.92,0.60
152,7/11/2020 8:00,100.97,24.88,96.75,2.08,337.50,67.92,0.20
153,7/11/2020 9:00,101.00,25.67,94.83,0.88,326.25,228.08,0.00
154,7/11/2020 10:00,101.07,26.13,91.17,1.41,202.50,103.00,0.00
155,7/11/2020 11:00,101.07,24.48,93.50,1.26,202.50,93.33,0.20
156,7/11/2020 12:00,100.94,25.18,93.25,0.36,292.50,91.58,0.00
157,7/11/2020 13:00,100.85,25.55,92.33,0.22,292.50,142.33,0.00
158,7/11/2020 14:00,100.76,25.38,92.67,0.11,315.00,71.75,0.00
159,7/11/2020 15:00,100.75,25.45,93.58,0.07,315.00,107.67,0.00
160,7/11/2020 16:00,100.71,25.58,94.00,0.03,315.00,93.50,0.20
161,7/11/2020 17:00,100.65,25.48,94.75,0.14,315.00,58.25,0.00
162,7/11/2020 18:00,100.70,25.32,95.08,0.38,315.00,16.00,0.00
163,7/11/2020 19:00,100.75,25.10,95.92,0.13,292.50,0.00,0.00
164,7/11/2020 20:00,100.81,25.13,95.33,0.32,315.00,0.00,0.00
165,7/11/2020 21:00,100.87,25.17,95.08,0.42,315.00,0.00,0.00
166,7/11/2020 22:00,100.91,25.17,95.42,0.66,315.00,0.00,0.00
167,7/11/2020 23:00,100.94,25.07,96.00,0.33,315.00,0.00,0.00
168,8/11/2020 0:00,100.92,25.04,96.00,0.04,315.00,0.00,0.00
169,8/11/2020 1:00,100.85,25.12,95.25,0.00,,0.00,0.00
170,8/11/2020 2:00,100.74,25.28,92.67,0.00,,0.00,0.00
171,8/11/2020 3:00,100.72,25.37,92.42,0.00,,0.00,0.00
172,8/11/2020 4:00,100.74,25.39,91.75,0.07,270.00,0.00,0.00
173,8/11/2020 5:00,100.78,25.22,92.58,0.43,247.50,0.00,2.40
174,8/11/2020 6:00,100.86,24.42,95.25,0.95,202.50,0.00,0.00
175,8/11/2020 7:00,100.87,24.27,94.00,0.33,180.00,45.08,0.00
176,8/11/2020 8:00,100.94,25.48,92.42,0.10,202.50,171.58,0.00
177,8/11/2020 9:00,101.00,26.54,90.08,0.10,225.00,270.92,0.00
178,8/11/2020 10:00,101.02,27.53,86.42,0.14,213.75,317.33,0.00
179,8/11/2020 11:00,101.02,28.65,82.00,0.28,225.00,338.75,0.20
180,8/11/2020 12:00,100.95,28.59,80.92,1.06,202.50,352.92,0.00
181,8/11/2020 13:00,100.87,27.77,85.33,0.57,292.50,184.33,0.20
182,8/11/2020 14:00,100.76,25.55,95.25,0.03,315.00,120.25,0.60
183,8/11/2020 15:00,100.64,26.22,94.50,0.00,326.25,327.92,0.00
184,8/11/2020 16:00,100.60,28.69,84.50,0.00,236.25,324.58,0.00
185,8/11/2020 17:00,100.62,28.66,82.33,0.00,292.50,137.25,0.00
186,8/11/2020 18:00,100.65,27.43,87.00,0.03,292.50,32.58,0.20
187,8/11/2020 19:00,100.75,26.98,87.92,0.00,,0.00,0.00
188,8/11/2020 20:00,100.83,26.90,89.42,0.00,,0.00,0.00
189,8/11/2020 21:00,100.90,26.79,91.00,0.00,,0.00,0.00
190,8/11/2020 22:00,100.96,26.70,92.67,0.00,,0.00,0.00
191,8/11/2020 23:00,100.91,26.54,93.00,0.00,,0.00,0.00
192,9/11/2020 0:00,100.85,26.37,92.91,0.00,,0.00,0.00
193,9/11/2020 1:00,100.81,26.38,91.75,0.00,281.25,0.00,0.00
194,9/11/2020 2:00,100.73,26.23,92.17,0.00,180.00,0.00,0.00
195,9/11/2020 3:00,100.71,25.67,92.67,0.18,191.25,0.00,0.00
196,9/11/2020 4:00,100.68,24.82,94.42,0.00,,0.00,0.00
197,9/11/2020 5:00,100.67,25.08,94.75,0.00,202.50,0.00,0.00
198,9/11/2020 6:00,100.69,25.16,95.00,0.00,202.50,0.25,0.00
199,9/11/2020 7:00,100.79,25.48,94.25,0.00,202.50,42.58,0.00
200,9/11/2020 8:00,100.90,26.38,92.00,0.03,292.50,124.25,0.00
201,9/11/2020 9:00,100.98,27.13,88.67,0.00,281.25,210.42,0.00
202,9/11/2020 10:00,100.96,27.23,88.25,0.25,202.50,228.33,0.00
203,9/11/2020 11:00,100.92,27.68,86.00,0.43,180.00,408.33,0.00
204,9/11/2020 12:00,100.85,28.53,82.33,0.38,180.00,527.92,0.00
205,9/11/2020 13:00,100.73,28.97,80.33,0.47,180.00,420.67,0.00
206,9/11/2020 14:00,100.65,28.83,82.83,0.57,157.50,439.50,0.00
207,9/11/2020 15:00,100.59,28.53,85.17,1.24,146.25,383.58,0.00
208,9/11/2020 16:00,100.57,28.23,86.17,0.63,135.00,241.33,0.00
209,9/11/2020 17:00,100.56,28.09,86.00,0.07,303.75,69.92,0.00
210,9/11/2020 18:00,100.60,27.03,88.67,0.51,315.00,17.00,0.00
211,9/11/2020 19:00,100.67,26.38,87.75,1.29,337.50,0.00,0.00
212,9/11/2020 20:00,100.74,26.14,90.50,0.36,337.50,0.00,0.00
213,9/11/2020 21:00,100.83,26.10,91.67,0.10,337.50,0.00,0.00
214,9/11/2020 22:00,100.83,26.10,91.17,0.30,337.50,0.00,0.00
215,9/11/2020 23:00,100.83,25.97,92.08,0.00,315.00,0.00,0.00
216,10/11/2020 0:00,100.79,25.90,93.00,0.00,326.25,0.00,0.00
217,10/11/2020 1:00,100.77,26.12,91.58,0.00,,0.00,0.00
218,10/11/2020 2:00,100.70,26.11,91.08,0.00,,0.00,0.00
219,10/11/2020 3:00,100.65,26.09,91.00,0.00,,0.00,0.00
220,10/11/2020 4:00,100.63,26.13,90.08,0.00,,0.00,0.00
221,10/11/2020 5:00,100.64,25.89,91.00,0.00,,0.00,0.00
222,10/11/2020 6:00,100.74,25.14,93.17,0.48,67.50,0.00,1.80
223,10/11/2020 7:00,100.80,24.53,95.67,0.00,45.00,9.50,0.40
224,10/11/2020 8:00,100.85,25.06,95.83,0.00,,93.42,0.00
225,10/11/2020 9:00,100.89,26.38,92.33,0.00,,189.42,0.00
226,10/11/2020 10:00,100.92,27.28,87.58,0.18,157.50,401.67,0.00
227,10/11/2020 11:00,100.92,27.98,83.08,1.37,157.50,543.83,0.00
228,10/11/2020 12:00,100.84,28.32,82.33,1.48,157.50,559.75,0.00
229,10/11/2020 13:00,100.74,27.83,85.08,1.91,157.50,251.75,0.00
230,10/11/2020 14:00,100.65,28.02,84.42,1.20,157.50,338.83,0.00
231,10/11/2020 15:00,100.55,28.26,82.75,0.57,157.50,342.83,0.00
232,10/11/2020 16:00,100.52,28.73,80.17,0.13,157.50,298.08,0.00
233,10/11/2020 17:00,100.56,29.00,78.75,0.00,135.00,155.17,0.00
234,10/11/2020 18:00,100.59,28.43,82.75,0.00,,24.83,0.00
235,10/11/2020 19:00,100.65,28.03,83.83,0.00,157.50,0.00,0.00
236,10/11/2020 20:00,100.69,28.05,82.17,0.00,,0.00,0.00
237,10/11/2020 21:00,100.78,27.95,84.08,0.00,,0.00,0.00
238,10/11/2020 22:00,100.81,27.68,85.25,0.00,,0.00,0.00
239,10/11/2020 23:00,100.85,27.42,87.17,0.00,,0.00,0.00
240,11/11/2020 0:00,100.84,27.02,89.09,0.00,,0.00,0.00
241,11/11/2020 1:00,100.77,26.59,90.75,0.00,,0.00,0.00
242,11/11/2020 2:00,100.69,26.28,91.42,0.00,337.50,0.00,0.00
